ID,MedHouseVal
1287,3.576108303941798
1288,1.3213871216931228
1289,2.312551849206348
1290,2.2519162632275127
1291,1.8980268720899478
1292,3.9159960758465613
1293,2.6089558650793667
1294,2.639340161640213
1295,0.56479214021164
1296,1.4399727476190474
1297,0.723784373737374
1298,1.484816669312169
1299,2.3423839392063486
1300,2.3340246674603167
1301,3.5277168596560826
1302,2.2917039330687845
1303,1.6174560277777776
1304,4.67615524686507
1305,1.0307562328042321
1306,1.1672001680423267
1307,0.8647381648148144
1308,2.296061596825398
1309,1.7277891177248679
1310,2.3676607910052914
1311,2.736352135978834
1312,2.4226281071428573
1313,3.2119043496031745
1314,1.651354613756614
1315,0.8131443346560846
1316,3.7310564336507923
1317,2.0043623414622407
1318,3.4525970272751345
1319,1.9357089999999986
1320,0.9391012023809521
1321,2.2809283139177494
1322,3.2148233127248687
1323,1.0702782182539674
1324,2.8958263144781133
1325,0.7576859849206352
1326,2.102675828042328
1327,0.5966522842712841
1328,3.174436013809524
1329,3.8460562123809487
1330,2.5836961645743157
1331,0.6803705925925925
1332,1.9408906309523797
1333,2.425008427080326
1334,1.67589119047619
1335,1.121293647619048
1336,4.984801071666648
1337,3.032808399047619
1338,0.5750783199855698
1339,3.2888467613492045
1340,3.7752177013756563
1341,2.1497646888888897
1342,1.8395178160052903
1343,2.367730861058202
1344,0.6455272953342956
1345,2.799412548730157
1346,1.5209440912698413
1347,2.335968878730159
1348,1.3487948900793656
1349,2.6587058257142844
1350,0.972955084656085
1351,1.8335879146825407
1352,1.5449652857142848
1353,1.3568046150793658
1354,3.199031662698413
1355,2.4155954929100525
1356,4.087826563217887
1357,1.7986620052645492
1358,1.5757269801587297
1359,1.4571865270009623
1360,1.9350059082010584
1361,3.165292478730159
1362,1.2015493968253972
1363,2.597817376058201
1364,1.4957640992063486
1365,2.5107914955026485
1366,3.2654875752380974
1367,0.7307220304232801
1368,1.996164506613757
1369,1.151123810846561
1370,0.8897017976190473
1371,3.718743480317459
1372,4.393917836640205
1373,2.169479564285714
1374,0.9568699166666667
1375,1.7225831547619044
1376,1.7454500079365076
1377,2.553818931216932
1378,2.0538379259259245
1379,0.8118423434343424
1380,1.384103936243386
1381,0.6915136243386243
1382,0.9928120753968248
1383,4.597472016904755
1384,2.2398293597883607
1385,0.9749248328042325
1386,1.539738134920636
1387,1.4886182478835972
1388,3.4585409629894177
1389,2.282743767724868
1390,4.107569614312164
1391,4.999989983333314
1392,1.5990303452380956
1393,2.7353774567724867
1394,3.0001364482275132
1395,1.739557152910054
1396,3.166473857142857
1397,1.5895714071428577
1398,1.8040385420634928
1399,0.751167723544974
1400,1.5368019973544973
1401,2.3167648690211635
1402,2.822394171005291
1403,0.6169317222222223
1404,0.788707972222222
1405,2.9842630469047586
1406,1.64290682936508
1407,2.667776766428573
1408,2.416234901058202
1409,3.6472342149999992
1410,1.9109424867724851
1411,0.7636695820105823
1412,2.627617621269843
1413,1.5518739834391528
1414,0.9421471615873018
1415,1.4211997579365079
1416,0.9084586817460317
1417,3.704424223915338
1418,1.1334788095238095
1419,3.1781171085978843
1420,2.1850818796296307
1421,1.569411063492064
1422,1.2410187261904768
1423,1.1832114246031749
1424,3.1812948720634906
1425,1.895756468253966
1426,2.282580957671957
1427,0.9889967524050013
1428,0.9705920687830689
1429,1.8481104581216925
1430,3.52353559202381
1431,1.112223846560846
1432,2.564061320634923
1433,2.0981576738095256
1434,2.4082002134920635
1435,4.477889512936503
1436,1.5724027037037038
1437,0.8901528510582007
1438,1.2170394444444446
1439,0.9342926301587301
1440,0.5294528008658017
1441,1.5280843624338631
1442,3.0386663413359796
1443,3.304751063068782
1444,1.593252920634919
1445,2.3632800462962953
1446,1.984512174999999
1447,1.5285516481481487
1448,0.7253633412698417
1449,3.691974897460314
1450,2.5688316364285733
1451,1.1199517461519966
1452,0.6955557169312173
1453,3.149150536798942
1454,1.40278542063492
1455,3.8285627389682495
1456,2.8436274850396823
1457,1.1979354605579606
1458,0.7654361031746032
1459,1.264683621428571
1460,0.6697000780423281
1461,1.68747547113997
1462,2.8633556608333333
1463,3.109448584920635
1464,1.2622269767316014
1465,0.542612525132275
1466,1.2000784510582014
1467,1.6599595515873018
1468,1.369328253968255
1469,2.234799632857142
1470,3.187921414920634
1471,1.3856114140211642
1472,2.7464870229437235
1473,1.3522949616402116
1474,3.47051925228355
1475,2.8014288386243393
1476,1.5606289206349215
1477,2.4937666653968247
1478,1.4735504589947095
1479,1.24133938864839
1480,0.998539337301588
1481,0.8161918809523815
1482,2.120547148148147
1483,1.9216817566137578
1484,1.5811838219095715
1485,4.513421975555548
1486,0.6752443907407403
1487,3.3043642707407397
1488,3.4149035551587295
1489,1.688599441904762
1490,2.4560277595238094
1491,1.079626598677249
1492,1.346742047619048
1493,1.1697549999999997
1494,0.5743642367724863
1495,3.400856415555556
1496,1.887864435185185
1497,0.7140846997354492
1498,1.036568509259259
1499,1.9276705317460332
1500,1.3087610529100522
1501,2.402987313888888
1502,0.7678892634920632
1503,2.607443327936508
1504,1.7472442301587303
1505,2.1018596005290986
1506,1.5820335145502646
1507,1.9961071775132284
1508,1.0168715815295812
1509,1.9908918677970155
1510,2.3872757076190485
1511,1.8660199978354959
1512,1.3536970821693124
1513,2.565196605820106
1514,2.5416981960076956
1515,1.1725505383597885
1516,3.587031713174602
1517,2.9698221577489154
1518,1.5384204990740744
1519,2.1178794346560843
1520,1.476795759259259
1521,1.2925823743386242
1522,2.8292395478174606
1523,2.336178948412697
1524,1.286611931111112
1525,0.8631203949661445
1526,1.2318825568783058
1527,2.055340470899473
1528,1.0597324420394414
1529,1.2380337142857143
1530,0.7297417116402116
1531,3.2268065832130857
1532,1.4329381531216931
1533,1.551136511904761
1534,1.6074306203703694
1535,2.448792258369409
1536,2.2556490502645494
1537,0.9289730370370376
1538,1.315694587804233
1539,1.3942420211640203
1540,0.5988369799182309
1541,1.745187867724867
1542,2.0994582486772484
1543,1.0879985515873019
1544,1.1152658743386252
1545,1.7308991349206349
1546,1.3916452301587308
1547,1.967255919312169
1548,1.93804250531746
1549,2.122390138888888
1550,1.9951177126984134
1551,1.6268024656084654
1552,1.727637791005291
1553,2.430689178650794
1554,2.2431446675132283
1555,2.325133584259256
1556,2.4261715953174607
1557,1.4263384436507938
1558,1.0656555859788357
1559,2.103970879179894
1560,2.120283596560846
1561,3.9011176236772447
1562,0.7155390486772486
1563,1.7745807501984123
1564,2.540876769841271
1565,2.420956761544009
1566,1.2673320039682532
1567,3.5638695360582027
1568,1.4773295251322756
1569,1.623047662698413
1570,2.466693948809523
1571,2.39025938674603
1572,3.356172860582008
1573,0.8421550396825397
1574,1.840910308253968
1575,0.987773675204425
1576,3.0397390660052905
1577,1.3265197100529091
1578,2.3863365180423286
1579,4.271370332698408
1580,2.488598722222222
1581,1.4500284947089952
1582,0.661298223063973
1583,1.068666936507937
1584,2.2902995347883603
1585,2.266015563492063
1586,1.7593182367724869
1587,1.2390577500000002
1588,0.9511233386243388
1589,0.7385104523809528
1590,2.477233337301588
1591,2.572839880396823
1592,1.3592879629629628
1593,3.9060905084391533
1594,3.244048797023809
1595,4.998994983333313
1596,1.3411619047619046
1597,0.8445211111111114
1598,1.523842166822993
1599,1.7028895648148148
1600,1.1637958677248685
1601,4.324070602857142
1602,1.5059720343915355
1603,2.376340474867725
1604,1.893788126984127
1605,2.0565982377344887
1606,2.917358393650792
1607,0.8248451256613758
1608,2.4485967919841265
1609,3.6955901785317473
1610,1.1544894933862437
1611,3.5044940664550253
1612,1.5081761111111114
1613,2.2994992092352087
1614,2.2706156404136615
1615,0.6541125780423278
1616,1.7557588519576715
1617,1.4793027830687844
1618,1.114514722222222
1619,1.393232921957672
1620,2.783238051243386
1621,1.3347690502645502
1622,0.874480174603174
1623,1.1538950396825391
1624,4.168890224126979
1625,0.5882747002164506
1626,2.1331679519841273
1627,4.223920915476186
1628,2.266363664021163
1629,1.3161894259259268
1630,2.3148248015872994
1631,2.2497447872222223
1632,1.6004841746031733
1633,1.5701830079365076
1634,0.744713477513227
1635,0.6300775580808076
1636,1.9937608650793652
1637,1.6202505145502644
1638,1.5276352460317464
1639,2.2907250718783074
1640,0.7955409272486765
1641,1.5556034193121697
1642,1.2333751150793655
1643,1.638939386507937
1644,1.4948962182539691
1645,3.353832449298941
1646,0.8970923055555553
1647,1.9317774007936506
1648,3.467006542063492
1649,0.8858474682539683
1650,2.036154155449736
1651,2.75503320079365
1652,1.0921690753968243
1653,1.3947530953583454
1654,1.4377612328042315
1655,3.6144019102910048
1656,3.445567980674601
1657,2.694002738095237
1658,3.40253796526455
1659,1.5861091693121683
1660,2.7869475289682537
1661,3.204084431931217
1662,1.2733469841269847
1663,2.464002235209233
1664,1.035789017989419
1665,4.694147420793642
1666,1.7899927195767187
1667,2.9643914392736894
1668,3.0163837706349197
1669,1.9570961349206342
1670,2.8030005529100537
1671,1.8575386080687837
1672,3.2900340127777783
1673,2.3061799941798937
1674,0.8352038994709
1675,1.5882835738095242
1676,1.6952599571428566
1677,2.2202422857142867
1678,1.106999700937951
1679,3.526651174444444
1680,3.224660970515873
1681,3.416078858730155
1682,2.7822294363756637
1683,2.368356487936509
1684,2.3943869026984164
1685,1.8944185493121692
1686,4.014639310529095
1687,1.1543407723665227
1688,1.009057650793651
1689,1.4961022500000014
1690,4.835160686269834
1691,3.305561659787156
1692,2.143095332491584
1693,3.3048600392063503
1694,1.9927899903968231
1695,1.6191146481481482
1696,2.5217262658730175
1697,1.6510722817460306
1698,1.2527033531746032
1699,1.515300855820105
1700,1.2121432592592591
1701,2.436287259126984
1702,1.1360551190476187
1703,3.340053624034392
1704,4.842233502910038
1705,1.9241905079365094
1706,1.0764114894179893
1707,0.9336686428571431
1708,3.398534025209233
1709,1.8725259867724864
1710,1.9555437178306883
1711,1.0484084563492055
1712,4.696881528756605
1713,2.344810604761902
1714,3.301367936296295
1715,1.437439384920635
1716,2.0776811891534392
1717,1.2138420370370364
1718,1.487826369047619
1719,2.1791959718518514
1720,2.3308038451058173
1721,1.3071623214285708
1722,0.839363162698413
1723,3.231809302817462
1724,2.3372938776719563
1725,1.8361098306878307
1726,0.8353833690476187
1727,1.7059898716931217
1728,1.3031908403439143
1729,1.611396639682539
1730,0.6817968470899475
1731,2.083898350529101
1732,2.125495397804233
1733,1.2961718571428567
1734,1.350334824074074
1735,1.7928493730158728
1736,0.9240037608872606
1737,2.483069525661377
1738,2.6696994748677225
1739,3.528958561706349
1740,0.7474658134920642
1741,0.8316290909090909
1742,0.6835490383597884
1743,1.9165847460317458
1744,3.6133442848412702
1745,2.7476527249470903
1746,1.4455072142857142
1747,4.99482879999998
1748,1.0934309312169317
1749,2.306726064814816
1750,1.4173496957671945
1751,2.8441602103174586
1752,1.6987424642857143
1753,3.0064828906084657
1754,3.1021694470502665
1755,2.8173522365079373
1756,3.1390851313492067
1757,2.7690206867989424
1758,1.1953089576719582
1759,2.1480401865079357
1760,0.48418368478835977
1761,1.5591902722462725
1762,1.650887183140933
1763,2.794428368650792
1764,2.56877438126984
1765,1.4185773253968252
1766,2.372887482010581
1767,0.9253390928571429
1768,1.0692008108465607
1769,3.242064209973546
1770,2.2680051216931214
1771,2.0417335238095227
1772,1.7048209404761905
1773,1.1208506685906685
1774,2.008535746031747
1775,1.117523158730159
1776,2.2255274543386254
1777,3.6675377893650785
1778,2.335477547619047
1779,2.4369393677248685
1780,1.9637972857142847
1781,4.152690849814811
1782,1.7499201349206346
1783,2.293366135449736
1784,4.7811323082936426
1785,1.9544735200336698
1786,2.505114167989416
1787,4.095975614126975
1788,1.914319417989418
1789,2.332687859880954
1790,1.4623888875661377
1791,0.9943583134920639
1792,0.9111951670634926
1793,0.6315767738095235
1794,0.8990607314814819
1795,1.747173543253969
1796,2.014006418831168
1797,3.7677913284920614
1798,0.5095475133477637
1799,1.960277964285712
1800,1.2764783849206343
1801,2.5591182623677238
1802,0.9408464867724867
1803,2.3316421462962946
1804,4.884128726243373
1805,1.0670128664021163
1806,1.0800939404761911
1807,2.3986994835978837
1808,2.1313577010582003
1809,0.8104637566137566
1810,2.4298683306878313
1811,2.807494582433862
1812,1.8201907158730153
1813,1.482035075396826
1814,3.688724265079366
1815,0.9366677076719572
1816,1.925919825396825
1817,1.3641424642857156
1818,1.1993044366402117
1819,2.540822483597883
1820,2.2496229417989433
1821,1.1198730515608466
1822,1.8638083386243387
1823,2.3036907420634907
1824,2.9885294360582
1825,0.6012764365079366
1826,1.9007795039682527
1827,2.4809468843049527
1828,0.9606921304232803
1829,2.3025565929629632
1830,2.2204305264550257
1831,1.0748925884126987
1832,2.06510807063492
1833,1.699558682142857
1834,1.7941828055555546
1835,1.0368901706349212
1836,3.1969706777777773
1837,2.158102923157769
1838,1.5690154259259261
1839,4.052523771203702
1840,3.835849757539679
1841,1.7564273309523815
1842,1.3498219108946603
1843,3.881333400471383
1844,1.2250021785714291
1845,4.146124152830685
1846,0.9791727936507945
1847,3.2564216026719572
1848,1.6847276626984113
1849,3.991276488439152
1850,0.5928796078643576
1851,2.025246734126986
1852,2.3062295904761902
1853,2.311714278174603
1854,1.3789172976190482
1855,0.9884251190476189
1856,1.6162002407407405
1857,1.2148955141895146
1858,2.6053071308730167
1859,4.957845697222203
1860,4.0259026216137554
1861,2.4689379148629182
1862,1.3331339338624344
1863,2.5238494045214055
1864,3.5077504387037037
1865,2.537580988888888
1866,2.5815056718518514
1867,2.7168454091269854
1868,2.210273688597885
1869,2.670033469841271
1870,2.527752028306876
1871,2.8891008405291005
1872,2.2072481764021155
1873,4.975827522777764
1874,2.3374724589947085
1875,1.9002990897486765
1876,1.6100686653439151
1877,1.6767563297619046
1878,3.5406558689682517
1879,1.8535928293650796
1880,1.1515666376678881
1881,2.545078576719578
1882,1.4568512248677246
1883,1.3399296073833593
1884,2.2099324770105824
1885,1.4494058042328049
1886,1.2671971776455035
1887,1.3364473968253965
1888,0.9813723531746031
1889,1.073449933862434
1890,2.4125688702380943
1891,2.7890669134920643
1892,2.693369944324195
1893,2.3582200158730173
1894,1.0294249523809529
1895,1.7073313174603177
1896,1.9013976441798934
1897,1.0861661587301583
1898,1.6800075317460317
1899,1.3982369788359792
1900,1.444646894179894
1901,2.710050244126983
1902,1.4829283796296286
1903,0.8346753594179896
1904,0.6748576243386242
1905,2.173981662698411
1906,1.0324725595238093
1907,2.2967217195767193
1908,1.9557080653968257
1909,2.3099543923809525
1910,1.233077720899471
1911,1.8230529893650798
1912,4.072502200158726
1913,1.8939931019047633
1914,1.9763771129629633
1915,1.7006156785714297
1916,1.5611833091630591
1917,1.613827417508418
1918,0.7630601309523808
1919,2.4008008145502626
1920,1.3722372920634915
1921,2.1017556220899483
1922,1.741318466931217
1923,1.4582608611111114
1924,1.768805527777778
1925,1.3463702473544974
1926,2.2244574603174594
1927,4.134063837366515
1928,4.69675750412698
1929,2.3899312560846564
1930,1.872205511904762
1931,2.7269020617724866
1932,2.4913653226190466
1933,1.577975332592592
1934,1.1798485304232806
1935,3.445888923227514
1936,1.0229840198677242
1937,1.3204454417989415
1938,1.8531059232804232
1939,0.6493884482347285
1940,1.7652637089947083
1941,1.1917637248677246
1942,1.0692686825396824
1943,2.2972332064694556
1944,2.091171300582011
1945,1.0541384246031742
1946,1.7767418359788363
1947,4.221701765317451
1948,1.0390834272486782
1949,2.1857921213203464
1950,2.548279293518519
1951,2.2752780420634937
1952,0.9397919694564703
1953,0.8524146904761905
1954,2.0703431712698417
1955,2.8822797885714295
1956,1.9204581280158721
1957,1.7808888985449745
1958,1.3046211150793645
1959,1.8187967513227512
1960,4.810187165952367
1961,2.6786763134920637
1962,0.5144786785714289
1963,2.3711243389153442
1964,0.8089604783549782
1965,1.6267541772486784
1966,0.9071434140211638
1967,3.3221129193121683
1968,1.5369844000721502
1969,3.7016169010317435
1970,0.6908441428571427
1971,2.2445126466931202
1972,4.121888767195765
1973,0.8757149047619047
1974,3.3773908491534343
1975,1.921341693121694
1976,2.5010638245767187
1977,2.906702666825397
1978,2.2076536988095232
1979,1.8973703055555555
1980,1.610459937830687
1981,4.213561477579357
1982,2.0506938806878323
1983,1.922672332253488
1984,0.8662901071428581
1985,2.0457008214285715
1986,1.4402061111111115
1987,2.060514766666667
1988,4.675454870238084
1989,1.5592968888888894
1990,1.0238415462962969
1991,1.6267349783333342
1992,1.9692991111111091
1993,0.7047578603896105
1994,1.1334202962962965
1995,0.7422985847763347
1996,1.8058667010582004
1997,3.595655771296296
1998,3.5483016804761904
1999,2.62929369436508
2000,1.416234345238095
2001,1.6795868928571427
2002,1.0414499523809524
2003,1.8633988664021153
2004,1.7976188678571425
2005,1.3663941494708987
2006,4.990969916666646
2007,1.9935830793650784
2008,1.9325923023809517
2009,2.055772395502644
2010,1.969552334126984
2011,3.10295247515873
2012,0.9337315185185187
2013,4.727352414074066
2014,4.368392842539678
2015,1.4885679920634916
2016,2.2021129510582
2017,1.7887665894660882
2018,2.297131847354498
2019,1.1887764180423288
2020,1.5501961969696976
2021,1.9326888730158718
2022,1.6718241441798953
2023,2.507830186746031
2024,1.9517679960317464
2025,0.6216746929629632
2026,1.7671592420634916
2027,2.580655675978835
2028,1.0865130661375666
2029,1.7024919681216935
2030,1.8067848862433853
2031,1.2024075370370366
2032,1.2622178281481484
2033,1.9006475039682542
2034,1.5833899708994714
2035,1.9771357698412693
2036,1.393800760582011
2037,3.19420640670635
2038,2.0611115912698406
2039,0.5110217023809526
2040,1.889244047619048
2041,2.31945799074074
2042,1.895700876984128
2043,0.932453782539682
2044,2.3934617261904765
2045,3.016954255211639
2046,2.0414800554232815
2047,2.0412875039682543
2048,2.49296881349206
2049,2.9293311359523813
2050,1.9406951997354505
2051,3.8630230543386204
2052,5.00000999999998
2053,2.5965091767857134
2054,4.066903602301583
2055,1.7634660026455022
2056,1.3419963895502645
2057,3.1849679608465626
2058,1.1238802031746038
2059,0.6319997558201055
2060,1.1429783280423285
2061,1.8630745459523819
2062,2.365419772592594
2063,1.6827253743386243
2064,1.3769096666666667
2065,1.845700549422799
2066,4.86367389396824
2067,2.9055201071428565
2068,1.4162062804232796
2069,1.2062587592592573
2070,0.7505477896825397
2071,3.5117037041269827
2072,2.998951165476192
2073,2.8456782605820106
2074,4.996788283333313
2075,3.633421247103172
2076,1.8440492698412716
2077,2.827082166190474
2078,1.7196226706349216
2079,2.028926092592594
2080,3.827244048386241
2081,2.080342812116402
2082,1.7928976203703704
2083,2.2743406485088977
2084,1.6924745820105822
2085,0.6816373849206346
2086,1.4810490477392966
2087,3.383406048492063
2088,1.8653121111111122
2089,1.140566496031746
2090,1.917446160052911
2091,0.9337074330687828
2092,0.9929227843915347
2093,1.6996927962962958
2094,1.7558393373015868
2095,1.5443528086820573
2096,1.250213403968254
2097,2.1761407426647423
2098,2.78796041309524
2099,3.597828635105819
2100,4.506982327027415
2101,1.6601711761904767
2102,2.6532656735978852
2103,2.270357928571428
2104,2.3028000825396835
2105,4.987577934444425
2106,1.791793470899471
2107,2.5744299006613773
2108,2.026705277248679
2109,1.14995875
2110,1.4372800849206344
2111,2.2548537642857167
2112,3.860764314603176
2113,1.8526852645502634
2114,0.7218131496031748
2115,3.195231336402115
2116,1.7189951574074056
2117,2.0586610862026853
2118,1.6307948690476188
2119,2.1535303015873026
2120,2.2837485343915347
2121,1.9477801838624351
2122,2.359670626984125
2123,1.676972263386243
2124,3.1600227615608483
2125,1.566615940476191
2126,2.7748045305555533
2127,2.700995260317462
2128,1.7121601563492073
2129,2.582066839153437
2130,0.7779627698412698
2131,1.6766946547619048
2132,2.119589708994708
2133,1.5700644457671966
2134,1.227383523809523
2135,2.7876444984940973
2136,1.5243075138287636
2137,1.9805657671957677
2138,1.4811355820105823
2139,1.2667786388888886
2140,2.183350821957673
2141,1.5089998346560851
2142,1.1793977910052913
2143,2.2491787103174596
2144,2.191981442592593
2145,2.434226066137567
2146,2.799893347513228
2147,0.9592777182539682
2148,1.8979818703703704
2149,1.9862513253968246
2150,1.900136926046176
2151,0.6730427089947087
2152,1.5491932235449737
2153,2.8947971029365074
2154,3.4558350585052917
2155,1.2125462526455029
2156,2.210548332010583
2157,2.219163668095237
2158,2.6383933299519
2159,1.1882206494708993
2160,1.5474826097883598
2161,1.2711352936507925
2162,0.8869940798460796
2163,1.8049044246031754
2164,1.9629385910293422
2165,0.6937250396825403
2166,1.4735813306878305
2167,1.0211513293650791
2168,2.3470275571428556
2169,4.054479958650789
2170,1.2006114456469457
2171,1.4728275330687828
2172,2.431323904761904
2173,1.0847479484126985
2174,2.086158035714286
2175,3.09845958994709
2176,1.4915010328282832
2177,1.379487093434344
2178,2.9675186214285727
2179,0.9651842619047611
2180,4.9898895133333125
2181,3.915478492380947
2182,1.013651161904762
2183,1.4517030277777774
2184,0.6905768293650792
2185,0.9648658367460321
2186,1.298506366164021
2187,2.7365005238095215
2188,4.748902620238087
2189,1.0944418505290987
2190,1.3279754036796545
2191,2.529103309523808
2192,1.2777738844396342
2193,2.237280486243387
2194,0.7904091759259261
2195,2.795960221428572
2196,2.620081238095236
2197,2.235523660502643
2198,1.7665252865079366
2199,2.3638455171957697
2200,0.721266283994709
2201,2.191007503968256
2202,2.672487835185185
2203,1.5190065772005772
2204,0.9146229730158727
2205,1.7119999206349203
2206,1.3717824801587293
2207,1.578321698412697
2208,1.2907086150793643
2209,2.2351297658730176
2210,2.7154338678571426
2211,1.0316406134920628
2212,4.503560162433857
2213,1.7804763015873013
2214,0.6007978174603171
2215,1.6447520538720553
2216,3.0887872420346314
2217,1.393475034391534
2218,4.897765037857126
2219,3.8118103732936492
2220,4.999989983333314
2221,1.6968776904761913
2222,2.360306694179894
2223,3.319969388862436
2224,1.217756984126984
2225,1.5001731865079362
2226,3.552575600264549
2227,1.1798311097883594
2228,1.3716598246753244
2229,3.080912869497355
2230,3.524064172751323
2231,1.5106659589947076
2232,3.6952088818253945
2233,3.097198958571428
2234,1.918039263584653
2235,3.179558547328043
2236,1.7113177777777773
2237,3.081611964814816
2238,1.3742275676719573
2239,0.8511590912698414
2240,0.7455547698412699
2241,2.7669298279365075
2242,2.242527869047619
2243,1.2166706150793642
2244,3.551290458743387
2245,2.0222745767195778
2246,1.8504102189754696
2247,3.8469366273809515
2248,1.853977166666667
2249,1.045532944805195
2250,1.3060358518518524
2251,2.587268221507939
2252,2.032022094312169
2253,2.314324220899474
2254,1.6317935489417996
2255,3.40590770873016
2256,2.0208952645502634
2257,1.0118493424723425
2258,2.0756226917989413
2259,2.7851769034391505
2260,1.9508423571428568
2261,2.398733845555557
2262,2.6511896723280426
2263,1.0467666952380954
2264,1.5008312103174615
2265,1.3971890871813368
2266,2.6150600830687827
2267,1.4148918412698408
2268,2.4991682592592595
2269,2.478270531534389
2270,0.7020218941798948
2271,1.8688325873015872
2272,3.31212983373016
2273,3.8069834438624306
2274,0.9685006111111107
2275,2.309177485449736
2276,2.6723168023809523
2277,4.153645999021163
2278,1.2592921218133724
2279,4.048441215158724
2280,0.5110916825396828
2281,1.2152364629629637
2282,2.1256032826719586
2283,4.295683352830683
2284,1.1519853452380953
2285,1.7203609287566117
2286,2.712539796031746
2287,4.910330190714276
2288,1.0167865622751322
2289,3.6362877328703695
2290,1.5439920505050513
2291,2.4659315919913425
2292,2.427277525132276
2293,0.5546661587301588
2294,1.1018363214285711
2295,1.1687955198412698
2296,3.4844624003306883
2297,1.3938080105820108
2298,2.475002723544973
2299,1.0667088002645504
2300,2.5338201957671953
2301,1.5324286150793673
2302,2.1719493995767207
2303,1.6866984867724881
2304,2.061608595238095
2305,1.1512361957671948
2306,0.8257807023809522
2307,2.602313006084656
2308,2.652149242063492
2309,1.1971164191005301
2310,1.9052503280423274
2311,1.7741058161375671
2312,1.9310896071428552
2313,1.5973728590476186
2314,1.3440586177248675
2315,2.7770089440476204
2316,1.4098264722222213
2317,1.5690057540211646
2318,3.0340632855555554
2319,1.5228394828042322
2320,3.018334378968255
2321,2.33216432089947
2322,1.774512960502645
2323,1.6136808478835987
2324,3.083407176560847
2325,1.9166343375420885
2326,2.4048143230158727
2327,0.70450878968254
2328,2.824181345687832
2329,2.661949375830928
2330,2.009383158465608
2331,2.7428241190476155
2332,2.3064223624338624
2333,1.7441267328042322
2334,1.8692213359788354
2335,1.8785082248677254
2336,1.6298756955026443
2337,1.906065899470901
2338,0.5162584100529102
2339,3.261308606296296
2340,3.9054090659126968
2341,1.2134484576719582
2342,1.1436176603174597
2343,1.5908539828042316
2344,2.5245758835978838
2345,0.9504790200817704
2346,0.9152022288359787
2347,0.940755943121693
2348,2.093101876984125
2349,3.287519342248677
2350,1.6051017460317465
2351,2.791828877089947
2352,2.7278056252970204
2353,1.6894113214285713
2354,2.1112383836904765
2355,2.183318251587304
2356,1.0581293584656086
2357,2.6901025968253958
2358,0.5004722182539684
2359,2.5178829186904794
2360,0.8329263783068785
2361,0.5044438293650791
2362,2.614027691984128
2363,2.1163227652116383
2364,0.6575531283068782
2365,2.6161633741798935
2366,2.0873611964285703
2367,1.8487557691269842
2368,4.486872113095227
2369,0.666856835978836
2370,1.3700311626984132
2371,3.7228941881746005
2372,2.7943828452380957
2373,1.2295738402886003
2374,1.4047187989417993
2375,0.8527686105820107
2376,1.6372644470899471
2377,1.4856455066137575
2378,2.0396134365079366
2379,1.3731920992063495
2380,1.1598700701058213
2381,2.636537139321788
2382,0.7410638470562779
2383,1.358142203174604
2384,2.2982418832010594
2385,3.606876517699612
2386,2.505350962513225
2387,2.2944882584523807
2388,1.9198988251563254
2389,2.252235941361417
2390,2.190233785714286
2391,2.7988774377248675
2392,0.9315556838624345
2393,2.5972690230026454
2394,1.0901392263492062
2395,1.2605468822751322
2396,0.9754260674603171
2397,1.3366041376678879
2398,1.9238636190836946
2399,0.9538867248677254
2400,2.0110698783068783
2401,1.2142148253968255
2402,2.878937599523809
2403,2.520123515873015
2404,1.6740650936507935
2405,2.7308481973124095
2406,4.639458185555546
2407,1.4642366886243379
2408,4.759409868293638
2409,1.6810076084656085
2410,1.871422548955026
2411,1.6731707455507456
2412,1.5247711965127464
2413,1.2456276746031736
2414,2.4871832539682526
2415,0.7286252922222219
2416,1.4005788183261183
2417,2.9972777737566147
2418,2.5956444438227524
2419,1.8814672103174583
2420,0.7273498373015873
2421,0.9586579241702741
2422,2.435458341269842
2423,2.6064094166666676
2424,2.7126558230158735
2425,1.7756082539682552
2426,4.848830081111096
2427,1.8158072883597887
2428,0.808020182539683
2429,1.0583930810485815
2430,0.7244211311904759
2431,1.5409222473544957
2432,3.011491513492064
2433,1.7957296335978845
2434,2.3571864600529078
2435,1.1500577804232812
2436,1.8675180423280422
2437,1.931028690476192
2438,1.8873125846560852
2439,1.3770075859788358
2440,0.5475538412698413
2441,3.950707326481479
2442,4.641739855119038
2443,2.8138539746031728
2444,3.2130500737301575
2445,2.2223116931216933
2446,1.2511264761904768
2447,1.250316366642617
2448,0.7724009232804226
2449,1.8782278539682542
2450,1.2730172499999985
2451,2.349512714285714
2452,2.068020859523809
2453,0.931026054232804
2454,1.8074267441798948
2455,2.657018178095237
2456,4.586542803362186
2457,1.040253307359306
2458,1.4201937195767194
2459,1.0433544285714282
2460,0.9436117976190478
2461,1.4635175423280422
2462,1.8837588412698407
2463,1.6926739898412688
2464,1.3863275158730157
2465,0.9057364218374213
2466,1.9421015603174583
2467,1.408838626984127
2468,3.1394418962698425
2469,1.3176653015873017
2470,1.6255758690476183
2471,3.8535933072222193
2472,1.6443916838624344
2473,1.1549116679894182
2474,0.8251007605820103
2475,1.8429022314814825
2476,4.168205537142855
2477,2.0133401850649335
2478,1.3423392870370372
2479,1.4926208386243385
2480,1.4610326111111112
2481,1.725140826719576
2482,3.0420867944444447
2483,1.9156920066137575
2484,1.2847394633597877
2485,4.5161260703174575
